calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,information_schema_catalog_name,catalog_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,applicable_roles,grantee
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,applicable_roles,role_name
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,applicable_roles,is_grantable
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,administrable_role_authorizations,grantee
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,administrable_role_authorizations,role_name
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,administrable_role_authorizations,is_grantable
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,attributes,udt_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,attributes,udt_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,attributes,udt_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,attributes,attribute_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,attributes,ordinal_position
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,attributes,attribute_default
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,attributes,is_nullable
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,attributes,data_type
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,attributes,character_maximum_length
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,attributes,character_octet_length
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,attributes,character_set_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,attributes,character_set_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,attributes,character_set_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,attributes,collation_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,attributes,collation_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,attributes,collation_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,attributes,numeric_precision
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,attributes,numeric_precision_radix
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,attributes,numeric_scale
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,attributes,datetime_precision
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,attributes,interval_type
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,attributes,interval_precision
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,attributes,attribute_udt_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,attributes,attribute_udt_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,attributes,attribute_udt_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,attributes,scope_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,attributes,scope_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,attributes,scope_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,attributes,maximum_cardinality
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,attributes,dtd_identifier
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,attributes,is_derived_reference_attribute
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,character_sets,character_set_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,character_sets,character_set_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,character_sets,character_set_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,character_sets,character_repertoire
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,character_sets,form_of_use
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,character_sets,default_collate_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,character_sets,default_collate_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,character_sets,default_collate_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,check_constraint_routine_usage,constraint_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,check_constraint_routine_usage,constraint_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,check_constraint_routine_usage,constraint_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,check_constraint_routine_usage,specific_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,check_constraint_routine_usage,specific_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,check_constraint_routine_usage,specific_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,check_constraints,constraint_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,check_constraints,constraint_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,check_constraints,constraint_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,check_constraints,check_clause
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,collations,collation_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,collations,collation_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,collations,collation_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,collations,pad_attribute
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,collation_character_set_applicability,collation_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,collation_character_set_applicability,collation_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,collation_character_set_applicability,collation_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,collation_character_set_applicability,character_set_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,collation_character_set_applicability,character_set_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,collation_character_set_applicability,character_set_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_column_usage,table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_column_usage,table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_column_usage,table_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_column_usage,column_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_column_usage,dependent_column
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_domain_usage,domain_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_domain_usage,domain_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_domain_usage,domain_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_domain_usage,table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_domain_usage,table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_domain_usage,table_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_domain_usage,column_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_privileges,grantor
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_privileges,grantee
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_privileges,table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_privileges,table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_privileges,table_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_privileges,column_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,column_privileges,privilege_type
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,column_privileges,is_grantable
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_udt_usage,udt_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_udt_usage,udt_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_udt_usage,udt_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_udt_usage,table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_udt_usage,table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_udt_usage,table_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_udt_usage,column_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,table_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,column_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,columns,ordinal_position
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,columns,column_default
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,columns,is_nullable
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,columns,data_type
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,columns,character_maximum_length
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,columns,character_octet_length
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,columns,numeric_precision
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,columns,numeric_precision_radix
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,columns,numeric_scale
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,columns,datetime_precision
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,columns,interval_type
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,columns,interval_precision
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,character_set_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,character_set_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,character_set_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,collation_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,collation_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,collation_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,domain_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,domain_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,domain_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,udt_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,udt_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,udt_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,scope_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,scope_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,scope_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,columns,maximum_cardinality
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,columns,dtd_identifier
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,columns,is_self_referencing
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,columns,is_identity
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,columns,identity_generation
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,columns,identity_start
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,columns,identity_increment
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,columns,identity_maximum
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,columns,identity_minimum
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,columns,identity_cycle
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,columns,is_generated
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,columns,generation_expression
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,columns,is_updatable
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,constraint_column_usage,table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,constraint_column_usage,table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,constraint_column_usage,table_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,constraint_column_usage,column_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,constraint_column_usage,constraint_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,constraint_column_usage,constraint_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,constraint_column_usage,constraint_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,constraint_table_usage,table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,constraint_table_usage,table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,constraint_table_usage,table_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,constraint_table_usage,constraint_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,constraint_table_usage,constraint_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,constraint_table_usage,constraint_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domain_constraints,constraint_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domain_constraints,constraint_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domain_constraints,constraint_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domain_constraints,domain_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domain_constraints,domain_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domain_constraints,domain_name
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,domain_constraints,is_deferrable
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,domain_constraints,initially_deferred
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domain_udt_usage,udt_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domain_udt_usage,udt_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domain_udt_usage,udt_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domain_udt_usage,domain_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domain_udt_usage,domain_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domain_udt_usage,domain_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domains,domain_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domains,domain_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domains,domain_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,domains,data_type
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,domains,character_maximum_length
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,domains,character_octet_length
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domains,character_set_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domains,character_set_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domains,character_set_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domains,collation_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domains,collation_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domains,collation_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,domains,numeric_precision
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,domains,numeric_precision_radix
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,domains,numeric_scale
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,domains,datetime_precision
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,domains,interval_type
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,domains,interval_precision
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,domains,domain_default
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domains,udt_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domains,udt_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domains,udt_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domains,scope_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domains,scope_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domains,scope_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,domains,maximum_cardinality
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,domains,dtd_identifier
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,enabled_roles,role_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,key_column_usage,constraint_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,key_column_usage,constraint_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,key_column_usage,constraint_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,key_column_usage,table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,key_column_usage,table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,key_column_usage,table_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,key_column_usage,column_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,key_column_usage,ordinal_position
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,key_column_usage,position_in_unique_constraint
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,parameters,specific_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,parameters,specific_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,parameters,specific_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,parameters,ordinal_position
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,parameters,parameter_mode
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,parameters,is_result
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,parameters,as_locator
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,parameters,parameter_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,parameters,data_type
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,parameters,character_maximum_length
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,parameters,character_octet_length
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,parameters,character_set_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,parameters,character_set_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,parameters,character_set_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,parameters,collation_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,parameters,collation_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,parameters,collation_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,parameters,numeric_precision
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,parameters,numeric_precision_radix
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,parameters,numeric_scale
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,parameters,datetime_precision
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,parameters,interval_type
