calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,information_schema_catalog_name,catalog_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,parameters,interval_precision
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,parameters,udt_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,parameters,udt_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,parameters,udt_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,parameters,scope_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,parameters,scope_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,parameters,scope_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,parameters,maximum_cardinality
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,parameters,dtd_identifier
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,parameters,parameter_default
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,referential_constraints,constraint_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,referential_constraints,constraint_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,referential_constraints,constraint_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,referential_constraints,unique_constraint_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,referential_constraints,unique_constraint_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,referential_constraints,unique_constraint_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,referential_constraints,match_option
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,referential_constraints,update_rule
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,referential_constraints,delete_rule
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_column_grants,grantor
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_column_grants,grantee
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_column_grants,table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_column_grants,table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_column_grants,table_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_column_grants,column_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,role_column_grants,privilege_type
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,role_column_grants,is_grantable
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routine_privileges,grantor
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routine_privileges,grantee
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routine_privileges,specific_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routine_privileges,specific_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routine_privileges,specific_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routine_privileges,routine_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routine_privileges,routine_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routine_privileges,routine_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,routine_privileges,privilege_type
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,routine_privileges,is_grantable
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_routine_grants,grantor
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_routine_grants,grantee
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_routine_grants,specific_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_routine_grants,specific_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_routine_grants,specific_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_routine_grants,routine_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_routine_grants,routine_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_routine_grants,routine_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,role_routine_grants,privilege_type
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,role_routine_grants,is_grantable
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,specific_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,specific_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,specific_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,routine_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,routine_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,routine_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,routines,routine_type
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,module_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,module_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,module_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,udt_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,udt_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,udt_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,routines,data_type
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,routines,character_maximum_length
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,routines,character_octet_length
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,character_set_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,character_set_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,character_set_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,collation_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,collation_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,collation_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,routines,numeric_precision
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,routines,numeric_precision_radix
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,routines,numeric_scale
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,routines,datetime_precision
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,routines,interval_type
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,routines,interval_precision
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,type_udt_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,type_udt_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,type_udt_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,scope_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,scope_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,scope_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,routines,maximum_cardinality
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,dtd_identifier
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,routines,routine_body
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,routines,routine_definition
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,routines,external_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,routines,external_language
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,routines,parameter_style
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,routines,is_deterministic
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,routines,sql_data_access
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,routines,is_null_call
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,routines,sql_path
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,routines,schema_level_routine
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,routines,max_dynamic_result_sets
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,routines,is_user_defined_cast
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,routines,is_implicitly_invocable
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,routines,security_type
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,to_sql_specific_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,to_sql_specific_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,to_sql_specific_name
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,routines,as_locator
calasanzPFE,information_schema,time_stamp,calasanzPFE,information_schema,routines,created
calasanzPFE,information_schema,time_stamp,calasanzPFE,information_schema,routines,last_altered
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,routines,new_savepoint_level
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,routines,is_udt_dependent
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,routines,result_cast_from_data_type
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,routines,result_cast_as_locator
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,routines,result_cast_char_max_length
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,routines,result_cast_char_octet_length
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,result_cast_char_set_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,result_cast_char_set_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,result_cast_char_set_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,result_cast_collation_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,result_cast_collation_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,result_cast_collation_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,routines,result_cast_numeric_precision
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,routines,result_cast_numeric_precision_radix
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,routines,result_cast_numeric_scale
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,routines,result_cast_datetime_precision
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,routines,result_cast_interval_type
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,routines,result_cast_interval_precision
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,result_cast_type_udt_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,result_cast_type_udt_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,result_cast_type_udt_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,result_cast_scope_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,result_cast_scope_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,result_cast_scope_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,routines,result_cast_maximum_cardinality
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,routines,result_cast_dtd_identifier
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,schemata,catalog_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,schemata,schema_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,schemata,schema_owner
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,schemata,default_character_set_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,schemata,default_character_set_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,schemata,default_character_set_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,schemata,sql_path
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,sequences,sequence_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,sequences,sequence_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,sequences,sequence_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sequences,data_type
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,sequences,numeric_precision
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,sequences,numeric_precision_radix
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,sequences,numeric_scale
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sequences,start_value
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sequences,minimum_value
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sequences,maximum_value
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sequences,increment
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,sequences,cycle_option
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_features,feature_id
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_features,feature_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_features,sub_feature_id
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_features,sub_feature_name
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,sql_features,is_supported
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_features,is_verified_by
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_features,comments
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_implementation_info,implementation_info_id
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_implementation_info,implementation_info_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,sql_implementation_info,integer_value
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_implementation_info,character_value
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_implementation_info,comments
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_languages,sql_language_source
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_languages,sql_language_year
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_languages,sql_language_conformance
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_languages,sql_language_integrity
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_languages,sql_language_implementation
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_languages,sql_language_binding_style
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_languages,sql_language_programming_language
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_packages,feature_id
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_packages,feature_name
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,sql_packages,is_supported
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_packages,is_verified_by
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_packages,comments
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_parts,feature_id
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_parts,feature_name
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,sql_parts,is_supported
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_parts,is_verified_by
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_parts,comments
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,sql_sizing,sizing_id
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_sizing,sizing_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,sql_sizing,supported_value
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_sizing,comments
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,sql_sizing_profiles,sizing_id
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_sizing_profiles,sizing_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_sizing_profiles,profile_id
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,sql_sizing_profiles,required_value
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,sql_sizing_profiles,comments
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,table_constraints,constraint_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,table_constraints,constraint_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,table_constraints,constraint_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,table_constraints,table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,table_constraints,table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,table_constraints,table_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,table_constraints,constraint_type
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,table_constraints,is_deferrable
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,table_constraints,initially_deferred
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,table_constraints,enforced
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,table_privileges,grantor
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,table_privileges,grantee
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,table_privileges,table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,table_privileges,table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,table_privileges,table_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,table_privileges,privilege_type
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,table_privileges,is_grantable
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,table_privileges,with_hierarchy
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_table_grants,grantor
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_table_grants,grantee
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_table_grants,table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_table_grants,table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_table_grants,table_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,role_table_grants,privilege_type
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,role_table_grants,is_grantable
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,role_table_grants,with_hierarchy
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,tables,table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,tables,table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,tables,table_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,tables,table_type
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,tables,self_referencing_column_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,tables,reference_generation
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,tables,user_defined_type_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,tables,user_defined_type_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,tables,user_defined_type_name
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,tables,is_insertable_into
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,tables,is_typed
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,tables,commit_action
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,transforms,udt_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,transforms,udt_schema
