calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,information_schema_catalog_name,catalog_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,transforms,udt_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,transforms,specific_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,transforms,specific_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,transforms,specific_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,transforms,group_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,transforms,transform_type
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,triggered_update_columns,trigger_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,triggered_update_columns,trigger_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,triggered_update_columns,trigger_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,triggered_update_columns,event_object_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,triggered_update_columns,event_object_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,triggered_update_columns,event_object_table
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,triggered_update_columns,event_object_column
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,triggers,trigger_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,triggers,trigger_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,triggers,trigger_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,triggers,event_manipulation
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,triggers,event_object_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,triggers,event_object_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,triggers,event_object_table
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,triggers,action_order
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,triggers,action_condition
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,triggers,action_statement
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,triggers,action_orientation
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,triggers,action_timing
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,triggers,action_reference_old_table
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,triggers,action_reference_new_table
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,triggers,action_reference_old_row
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,triggers,action_reference_new_row
calasanzPFE,information_schema,time_stamp,calasanzPFE,information_schema,triggers,created
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,udt_privileges,grantor
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,udt_privileges,grantee
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,udt_privileges,udt_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,udt_privileges,udt_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,udt_privileges,udt_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,udt_privileges,privilege_type
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,udt_privileges,is_grantable
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_udt_grants,grantor
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_udt_grants,grantee
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_udt_grants,udt_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_udt_grants,udt_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_udt_grants,udt_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,role_udt_grants,privilege_type
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,role_udt_grants,is_grantable
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,usage_privileges,grantor
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,usage_privileges,grantee
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,usage_privileges,object_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,usage_privileges,object_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,usage_privileges,object_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,usage_privileges,object_type
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,usage_privileges,privilege_type
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,usage_privileges,is_grantable
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_usage_grants,grantor
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_usage_grants,grantee
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_usage_grants,object_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_usage_grants,object_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,role_usage_grants,object_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,role_usage_grants,object_type
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,role_usage_grants,privilege_type
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,role_usage_grants,is_grantable
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_defined_types,user_defined_type_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_defined_types,user_defined_type_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_defined_types,user_defined_type_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,user_defined_types,user_defined_type_category
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,user_defined_types,is_instantiable
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,user_defined_types,is_final
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,user_defined_types,ordering_form
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,user_defined_types,ordering_category
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_defined_types,ordering_routine_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_defined_types,ordering_routine_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_defined_types,ordering_routine_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,user_defined_types,reference_type
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,user_defined_types,data_type
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,user_defined_types,character_maximum_length
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,user_defined_types,character_octet_length
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_defined_types,character_set_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_defined_types,character_set_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_defined_types,character_set_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_defined_types,collation_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_defined_types,collation_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_defined_types,collation_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,user_defined_types,numeric_precision
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,user_defined_types,numeric_precision_radix
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,user_defined_types,numeric_scale
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,user_defined_types,datetime_precision
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,user_defined_types,interval_type
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,user_defined_types,interval_precision
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_defined_types,source_dtd_identifier
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_defined_types,ref_dtd_identifier
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,view_column_usage,view_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,view_column_usage,view_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,view_column_usage,view_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,view_column_usage,table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,view_column_usage,table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,view_column_usage,table_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,view_column_usage,column_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,view_routine_usage,table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,view_routine_usage,table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,view_routine_usage,table_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,view_routine_usage,specific_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,view_routine_usage,specific_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,view_routine_usage,specific_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,view_table_usage,view_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,view_table_usage,view_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,view_table_usage,view_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,view_table_usage,table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,view_table_usage,table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,view_table_usage,table_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,views,table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,views,table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,views,table_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,views,view_definition
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,views,check_option
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,views,is_updatable
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,views,is_insertable_into
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,views,is_trigger_updatable
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,views,is_trigger_deletable
calasanzPFE,information_schema,yes_or_no,calasanzPFE,information_schema,views,is_trigger_insertable_into
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,data_type_privileges,object_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,data_type_privileges,object_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,data_type_privileges,object_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,data_type_privileges,object_type
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,data_type_privileges,dtd_identifier
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,element_types,object_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,element_types,object_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,element_types,object_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,element_types,object_type
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,element_types,collection_type_identifier
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,element_types,data_type
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,element_types,character_maximum_length
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,element_types,character_octet_length
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,element_types,character_set_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,element_types,character_set_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,element_types,character_set_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,element_types,collation_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,element_types,collation_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,element_types,collation_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,element_types,numeric_precision
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,element_types,numeric_precision_radix
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,element_types,numeric_scale
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,element_types,datetime_precision
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,element_types,interval_type
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,element_types,interval_precision
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,element_types,domain_default
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,element_types,udt_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,element_types,udt_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,element_types,udt_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,element_types,scope_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,element_types,scope_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,element_types,scope_name
calasanzPFE,information_schema,cardinal_number,calasanzPFE,information_schema,element_types,maximum_cardinality
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,element_types,dtd_identifier
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_options,table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_options,table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_options,table_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_options,column_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,column_options,option_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,column_options,option_value
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,_pg_foreign_data_wrappers,foreign_data_wrapper_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,_pg_foreign_data_wrappers,foreign_data_wrapper_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,_pg_foreign_data_wrappers,authorization_identifier
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,_pg_foreign_data_wrappers,foreign_data_wrapper_language
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_data_wrapper_options,foreign_data_wrapper_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_data_wrapper_options,foreign_data_wrapper_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_data_wrapper_options,option_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,foreign_data_wrapper_options,option_value
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_data_wrappers,foreign_data_wrapper_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_data_wrappers,foreign_data_wrapper_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_data_wrappers,authorization_identifier
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,foreign_data_wrappers,library_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,foreign_data_wrappers,foreign_data_wrapper_language
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,_pg_foreign_servers,foreign_server_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,_pg_foreign_servers,foreign_server_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,_pg_foreign_servers,foreign_data_wrapper_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,_pg_foreign_servers,foreign_data_wrapper_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,_pg_foreign_servers,foreign_server_type
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,_pg_foreign_servers,foreign_server_version
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,_pg_foreign_servers,authorization_identifier
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_server_options,foreign_server_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_server_options,foreign_server_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_server_options,option_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,foreign_server_options,option_value
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_servers,foreign_server_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_servers,foreign_server_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_servers,foreign_data_wrapper_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_servers,foreign_data_wrapper_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,foreign_servers,foreign_server_type
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,foreign_servers,foreign_server_version
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_servers,authorization_identifier
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,_pg_foreign_tables,foreign_table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,_pg_foreign_tables,foreign_table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,_pg_foreign_tables,foreign_table_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,_pg_foreign_tables,foreign_server_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,_pg_foreign_tables,foreign_server_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,_pg_foreign_tables,authorization_identifier
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_table_options,foreign_table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_table_options,foreign_table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_table_options,foreign_table_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_table_options,option_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,foreign_table_options,option_value
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_tables,foreign_table_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_tables,foreign_table_schema
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_tables,foreign_table_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_tables,foreign_server_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,foreign_tables,foreign_server_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,_pg_user_mappings,authorization_identifier
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,_pg_user_mappings,foreign_server_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,_pg_user_mappings,foreign_server_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,_pg_user_mappings,srvowner
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_mapping_options,authorization_identifier
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_mapping_options,foreign_server_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_mapping_options,foreign_server_name
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_mapping_options,option_name
calasanzPFE,information_schema,character_data,calasanzPFE,information_schema,user_mapping_options,option_value
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_mappings,authorization_identifier
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_mappings,foreign_server_catalog
calasanzPFE,information_schema,sql_identifier,calasanzPFE,information_schema,user_mappings,foreign_server_name
