allow_system_table_mods,off,,Options pour le développeur,Permet les modifications de la structure des tables systèmes.,,postmaster,bool,default,,,,off,off,,,false
application_name,PostgreSQL JDBC Driver,,Rapports et traces / Que tracer,Configure le nom de l'application à indiquer dans les statistiques et les journaux.,,user,string,session,,,,"","",,,false
archive_cleanup_command,"",,Write-Ahead Log / Restauration d'archive,Définit la commande shell qui sera appelée à chaque point de reprise (restart point).,,sighup,string,default,,,,"","",,,false
archive_command,(disabled),,Write-Ahead Log / Archivage,La commande shell qui sera appelée pour archiver un journal de transaction.,,sighup,string,default,,,,"","",,,false
archive_mode,off,,Write-Ahead Log / Archivage,Autorise l'archivage des journaux de transactions en utilisant archive_command.,,postmaster,enum,default,,,"{always,on,off}",off,off,,,false
archive_timeout,0,s,Write-Ahead Log / Archivage,"Force un changement du journal de transaction si un nouveau fichier n'a pas
été créé depuis N secondes.",,sighup,integer,default,0,1073741823,,0,0,,,false
array_nulls,on,,Compatibilité des versions et des plateformes / Anciennes versions de PostgreSQL,Active la saisie d'éléments NULL dans les tableaux.,"Si activé, un NULL sans guillemets en tant que valeur d'entrée dans un
tableau signifie une valeur NULL ; sinon, il sera pris littéralement.",user,bool,default,,,,on,on,,,false
authentication_timeout,60,s,Connexions et authentification / Authentification,"Initialise le temps maximum en secondes pour terminer l'authentification du
client.",,sighup,integer,default,1,600,,60,60,,,false
autovacuum,on,,Autovacuum,Exécute le sous-processus de l'autovacuum.,,sighup,bool,default,,,,on,on,,,false
autovacuum_analyze_scale_factor,0.1,,Autovacuum,"Nombre de lignes insérées, mises à jour ou supprimées avant d'analyser
une fraction de reltuples.",,sighup,real,default,0,100,,0.1,0.1,,,false
autovacuum_analyze_threshold,50,,Autovacuum,"Nombre minimum de lignes insérées, mises à jour ou supprimées avant un ANALYZE.",,sighup,integer,default,0,2147483647,,50,50,,,false
autovacuum_freeze_max_age,200000000,,Autovacuum,Âge à partir duquel l'autovacuum se déclenche sur une table pour empêcher un rebouclage des identifiants de transaction.,,postmaster,integer,default,100000,2000000000,,200000000,200000000,,,false
autovacuum_max_workers,3,,Autovacuum,Initialise le nombre maximum de processus autovacuum exécutés simultanément.,,postmaster,integer,default,1,262143,,3,3,,,false
autovacuum_multixact_freeze_max_age,400000000,,Autovacuum,Âge multixact à partir duquel l'autovacuum se déclenche sur une table pour empêcher la réinitialisation du multixact,,postmaster,integer,default,10000,2000000000,,400000000,400000000,,,false
autovacuum_naptime,60,s,Autovacuum,Durée d'endormissement entre deux exécutions d'autovacuum.,,sighup,integer,default,1,2147483,,60,60,,,false
autovacuum_vacuum_cost_delay,2,ms,Autovacuum,"Délai d'un coût de VACUUM en millisecondes, pour autovacuum.",,sighup,real,default,-1,100,,2,2,,,false
autovacuum_vacuum_cost_limit,-1,,Autovacuum,"Coût du VACUUM disponible avant un repos, pour autovacuum.",,sighup,integer,default,-1,10000,,-1,-1,,,false
autovacuum_vacuum_scale_factor,0.2,,Autovacuum,"Nombre de lignes modifiées ou supprimées avant d'exécuter un VACUUM
(fraction de reltuples).",,sighup,real,default,0,100,,0.2,0.2,,,false
autovacuum_vacuum_threshold,50,,Autovacuum,Nombre minimum de lignes mises à jour ou supprimées avant le VACUUM.,,sighup,integer,default,0,2147483647,,50,50,,,false
autovacuum_work_mem,-1,kB,Utilisation des ressources / Mémoire,Initialise la mémoire maximum utilisée par chaque processus autovacuum worker.,,sighup,integer,default,-1,2097151,,-1,-1,,,false
backend_flush_after,0,8kB,Utilisation des ressources / Comportement asynchrone,Nombre de pages après lequel les précédentes écritures seront synchronisées sur disque.,,user,integer,default,0,256,,0,0,,,false
backslash_quote,safe_encoding,,Compatibilité des versions et des plateformes / Anciennes versions de PostgreSQL,Indique si « \' » est autorisé dans une constante de chaîne.,,user,enum,default,,,"{safe_encoding,on,off}",safe_encoding,safe_encoding,,,false
bgwriter_delay,200,ms,Utilisation des ressources / Processus d'écriture en tâche de fond,Durée d'endormissement du processus d'écriture en tâche de fond (background writer) entre deux cycles.,,sighup,integer,default,10,10000,,200,200,,,false
bgwriter_flush_after,0,8kB,Utilisation des ressources / Processus d'écriture en tâche de fond,Nombre de pages après lequel les précédentes écritures seront synchronisées sur disque.,,sighup,integer,default,0,256,,0,0,,,false
bgwriter_lru_maxpages,100,,Utilisation des ressources / Processus d'écriture en tâche de fond,Nombre maximum de pages LRU à nettoyer par le processus d'écriture en tâche de fond (background writer),,sighup,integer,default,0,1073741823,,100,100,,,false
bgwriter_lru_multiplier,2,,Utilisation des ressources / Processus d'écriture en tâche de fond,Multiplede l'utilisation moyenne des tampons à libérer à chaque tour.,,sighup,real,default,0,10,,2,2,,,false
block_size,8192,,Options pré-configurées,Affiche la taille d'un bloc de disque.,,internal,integer,default,8192,8192,,8192,8192,,,false
bonjour,off,,Connexions et authentification / Paramètrages de connexion,Active la publication du serveur via Bonjour.,,postmaster,bool,default,,,,off,off,,,false
bonjour_name,"",,Connexions et authentification / Paramètrages de connexion,Initialise le nom du service Bonjour.,,postmaster,string,default,,,,"","",,,false
bytea_output,hex,,Valeurs par défaut pour les connexions client / Comportement des instructions,Initialise le format de sortie pour bytea.,,user,enum,default,,,"{escape,hex}",hex,hex,,,false
check_function_bodies,on,,Valeurs par défaut pour les connexions client / Comportement des instructions,Vérifie les corps de fonction lors du CREATE FUNCTION.,,user,bool,default,,,,on,on,,,false
checkpoint_completion_target,0.5,,Write-Ahead Log / Points de vérification (Checkpoints),"Temps passé à vider les tampons lors du point de vérification, en tant que
fraction de l'intervalle du point de vérification.",,sighup,real,default,0,1,,0.5,0.5,,,false
checkpoint_flush_after,0,8kB,Write-Ahead Log / Points de vérification (Checkpoints),Nombre de pages après lequel les précédentes écritures seront synchronisées sur disque.,,sighup,integer,default,0,256,,0,0,,,false
checkpoint_timeout,300,s,Write-Ahead Log / Points de vérification (Checkpoints),"Initialise le temps maximum entre des points de vérification (checkpoints)
pour les journaux de transactions.",,sighup,integer,default,30,86400,,300,300,,,false
checkpoint_warning,30,s,Write-Ahead Log / Points de vérification (Checkpoints),"Active des messages d'avertissement si les segments des points de
vérifications se remplissent plus fréquemment que cette durée.","Écrit un message dans les journaux applicatifs du serveur si les points de
vérifications causées par le remplissage des journaux de transaction avec
des points de vérification qui arrivent plus fréquemment que ce nombre de
secondes. Une valeur 0 désactive l'avertissement.",sighup,integer,default,0,2147483647,,30,30,,,false
client_encoding,UTF8,,Valeurs par défaut pour les connexions client / Locale et formattage,Initialise l'encodage du client.,,user,string,client,,,,SQL_ASCII,UTF8,,,false
client_min_messages,notice,,Valeurs par défaut pour les connexions client / Comportement des instructions,Initialise les niveaux de message envoyés au client.,"Chaque niveau inclut les niveaux qui suivent. Plus loin sera le niveau,
moindre sera le nombre de messages envoyés.",user,enum,default,,,"{debug5,debug4,debug3,debug2,debug1,log,notice,warning,error}",notice,notice,,,false
cluster_name,"",,Titre du processus,"Configure le nom du cluster, qui est inclus dans le titre du processus.",,postmaster,string,default,,,,"","",,,false
commit_delay,0,,Write-Ahead Log / Paramètrages,"Initialise le délai en microsecondes entre l'acceptation de la transaction
et le vidage du journal de transaction sur disque.",,superuser,integer,default,0,100000,,0,0,,,false
commit_siblings,5,,Write-Ahead Log / Paramètrages,"Initialise le nombre minimum de transactions ouvertes simultanément avant le
commit_delay.",,user,integer,default,0,1000,,5,5,,,false
config_file,C:/Program Files/PostgreSQL/12/data/postgresql.conf,,Emplacement des fichiers,Voir le fichier de configuration principal du serveur.,,postmaster,string,override,,,,,C:/Program Files/PostgreSQL/12/data/postgresql.conf,,,false
constraint_exclusion,partition,,Optimisation des requêtes / Autres options du planificateur,Active l'utilisation des contraintes par le planificateur pour optimiser les requêtes.,"Les parcours de tables seront ignorés si leur contraintes garantissent
qu'aucune ligne ne correspond à la requête.",user,enum,default,,,"{partition,on,off}",partition,partition,,,false
cpu_index_tuple_cost,0.005,,Optimisation des requêtes / Constantes des coûts du planificateur,"Initialise l'estimation du planificateur pour le coût de traitement de
chaque ligne indexée lors d'un parcours d'index.",,user,real,default,0,1.79769e+308,,0.005,0.005,,,false
cpu_operator_cost,0.0025,,Optimisation des requêtes / Constantes des coûts du planificateur,"Initialise l'estimation du planificateur pour le coût de traitement de
chaque opérateur ou appel de fonction.",,user,real,default,0,1.79769e+308,,0.0025,0.0025,,,false
cpu_tuple_cost,0.01,,Optimisation des requêtes / Constantes des coûts du planificateur,"Initialise l'estimation du planificateur pour le coût d'exécution sur chaque
ligne.",,user,real,default,0,1.79769e+308,,0.01,0.01,,,false
cursor_tuple_fraction,0.1,,Optimisation des requêtes / Autres options du planificateur,Initialise l'estimation du planificateur de la fraction des lignes d'un curseur à récupérer.,,user,real,default,0,1,,0.1,0.1,,,false
data_checksums,off,,Options pré-configurées,Affiche si les sommes de contrôle sont activées sur les données pour cette instance.,,internal,bool,override,,,,off,off,,,false
data_directory,C:/Program Files/PostgreSQL/12/data,,Emplacement des fichiers,Initialise le répertoire des données du serveur.,,postmaster,string,override,,,,,C:/Program Files/PostgreSQL/12/data,,,false
data_directory_mode,0700,,Options pré-configurées,Mode du répertoire des données du serveur.,"La valeur du paramètre est une spécification numérique de mode dans la forme acceptée
par les appels système chmod et umask (pour utiliser le format octal
personnalisé, le numéro doit commencer par un 0 (zéro).)",internal,integer,default,0,511,,448,448,,,false
data_sync_retry,off,,Gestion des erreurs,Soit de continuer à s'exécuter après un échec lors de la synchronisation des fichiers de données.,,postmaster,bool,default,,,,off,off,,,false
DateStyle,"ISO, DMY",,Valeurs par défaut pour les connexions client / Locale et formattage,Initialise le format d'affichage des valeurs date et time.,Contrôle aussi l'interprétation des dates ambiguës en entrée.,user,string,client,,,,"ISO, MDY","ISO, DMY",,,false
db_user_namespace,off,,Connexions et authentification / Authentification,Active les noms d'utilisateur par base de données.,,sighup,bool,default,,,,off,off,,,false
deadlock_timeout,1000,ms,Gestion des verrous,Temps d'attente du verrou avant de vérifier les verrous bloqués.,,superuser,integer,default,1,2147483647,,1000,1000,,,false
debug_assertions,off,,Options pré-configurées,Affiche si le serveur en cours d'exécution a les vérifications d'assertion activées.,,internal,bool,default,,,,off,off,,,false
debug_pretty_print,on,,Rapports et traces / Que tracer,Indente l'affichage des arbres d'analyse et de planification.,,user,bool,default,,,,on,on,,,false
debug_print_parse,off,,Rapports et traces / Que tracer,Trace l'arbre d'analyse de chaque requête.,,user,bool,default,,,,off,off,,,false
debug_print_plan,off,,Rapports et traces / Que tracer,Trace le plan d'exécution de chaque requête.,,user,bool,default,,,,off,off,,,false
debug_print_rewritten,off,,Rapports et traces / Que tracer,Trace l'arbre d'analyse réécrit de chaque requête.,,user,bool,default,,,,off,off,,,false
default_statistics_target,100,,Optimisation des requêtes / Autres options du planificateur,Initialise la cible par défaut des statistiques.,"Ceci s'applique aux colonnes de tables qui n'ont pas de cible spécifique
pour la colonne initialisée via ALTER TABLE SET STATISTICS.",user,integer,default,1,10000,,100,100,,,false
default_table_access_method,heap,,Valeurs par défaut pour les connexions client / Comportement des instructions,Définit la méthode d'accès par défaut pour les nouvelles tables.,,user,string,default,,,,heap,heap,,,false
default_tablespace,"",,Valeurs par défaut pour les connexions client / Comportement des instructions,Initialise le tablespace par défaut pour créer les tables et index.,Une chaîne vide sélectionne le tablespace par défaut de la base de données.,user,string,default,,,,"","",,,false
default_text_search_config,pg_catalog.french,,Valeurs par défaut pour les connexions client / Locale et formattage,Initialise la configuration par défaut de la recherche plein texte.,,user,string,configuration file,,,,pg_catalog.simple,pg_catalog.french,C:/Program Files/PostgreSQL/12/data/postgresql.conf,672,false
default_transaction_deferrable,off,,Valeurs par défaut pour les connexions client / Comportement des instructions,Initialise le statut déferrable par défaut des nouvelles transactions.,,user,bool,default,,,,off,off,,,false
default_transaction_isolation,read committed,,Valeurs par défaut pour les connexions client / Comportement des instructions,Initialise le niveau d'isolation des transactions pour chaque nouvelle transaction.,,user,enum,default,,,"{serializable,repeatable read,read committed,read uncommitted}",read committed,read committed,,,false
default_transaction_read_only,off,,Valeurs par défaut pour les connexions client / Comportement des instructions,Initialise le statut de lecture seule par défaut des nouvelles transactions.,,user,bool,default,,,,off,off,,,false
dynamic_library_path,$libdir,,Valeurs par défaut pour les connexions client / Autres valeurs par défaut,Initialise le chemin des modules chargeables dynamiquement.,"Si un module chargeable dynamiquement a besoin d'être ouvert et que le nom
spécifié n'a pas une composante répertoire (c'est-à-dire que le nom ne
contient pas un '/'), le système cherche le fichier spécifié sur ce chemin.",superuser,string,default,,,,$libdir,$libdir,,,false
dynamic_shared_memory_type,windows,,Utilisation des ressources / Mémoire,Sélectionne l'implémentation de la mémoire partagée dynamique.,,postmaster,enum,configuration file,,,{windows},windows,windows,C:/Program Files/PostgreSQL/12/data/postgresql.conf,140,false
effective_cache_size,524288,8kB,Optimisation des requêtes / Constantes des coûts du planificateur,Initialise le sentiment du planificateur sur la taille des caches disques.,"C'est-à-dire, la portion des caches disques (noyau et PostgreSQL) qui sera utilisé pour les
fichiers de données de PostgreSQL. C'est mesuré en pages disque, qui font
normalement 8 Ko chaque.",user,integer,default,1,2147483647,,524288,524288,,,false
effective_io_concurrency,0,,Utilisation des ressources / Comportement asynchrone,Nombre de requêtes simultanées pouvant être gérées efficacement par le sous-système disque.,"Pour les systèmes RAID, cela devrait être approximativement le nombre de
têtes de lecture du système.",user,integer,default,0,1000,,0,0,,,false
enable_bitmapscan,on,,Optimisation des requêtes / Configuration de la méthode du planificateur,Active l'utilisation des parcours de bitmap par le planificateur.,,user,bool,default,,,,on,on,,,false
enable_gathermerge,on,,Optimisation des requêtes / Configuration de la méthode du planificateur,Active l'utilisation de plans GATHER MERGE par le planificateur.,,user,bool,default,,,,on,on,,,false
enable_hashagg,on,,Optimisation des requêtes / Configuration de la méthode du planificateur,Active l'utilisation de plans d'agrégats hâchés par le planificateur.,,user,bool,default,,,,on,on,,,false
enable_hashjoin,on,,Optimisation des requêtes / Configuration de la méthode du planificateur,Active l'utilisation de plans de jointures hâchées par le planificateur.,,user,bool,default,,,,on,on,,,false
enable_indexonlyscan,on,,Optimisation des requêtes / Configuration de la méthode du planificateur,Active l'utilisation des parcours d'index seul par le planificateur.,,user,bool,default,,,,on,on,,,false
enable_indexscan,on,,Optimisation des requêtes / Configuration de la méthode du planificateur,Active l'utilisation des parcours d'index par le planificateur.,,user,bool,default,,,,on,on,,,false
enable_material,on,,Optimisation des requêtes / Configuration de la méthode du planificateur,Active l'utilisation de la matérialisation par le planificateur.,,user,bool,default,,,,on,on,,,false
enable_mergejoin,on,,Optimisation des requêtes / Configuration de la méthode du planificateur,Active l'utilisation de plans de jointures MERGE par le planificateur.,,user,bool,default,,,,on,on,,,false
enable_nestloop,on,,Optimisation des requêtes / Configuration de la méthode du planificateur,Active l'utilisation de plans avec des jointures imbriquées par le planificateur.,,user,bool,default,,,,on,on,,,false
enable_parallel_append,on,,Optimisation des requêtes / Configuration de la méthode du planificateur,Active l'utilisation de plans Append parallèles par le planificateur.,,user,bool,default,,,,on,on,,,false
enable_parallel_hash,on,,Optimisation des requêtes / Configuration de la méthode du planificateur,Active l'utilisation de plans de jointures hâchées parallèles par le planificateur.,,user,bool,default,,,,on,on,,,false
enable_partition_pruning,on,,Optimisation des requêtes / Configuration de la méthode du planificateur,Active l'élagage de partition durant la planification et l'exécution.,Autorise le planificateur de requête et l'exécuteur à comparer les limites des partitions avec les conditions des requêtes pour déterminer les partitions à parcourir.,user,bool,default,,,,on,on,,,false
enable_partitionwise_aggregate,off,,Optimisation des requêtes / Configuration de la méthode du planificateur,Active les agrégations et regroupements par partition.,,user,bool,default,,,,off,off,,,false
enable_partitionwise_join,off,,Optimisation des requêtes / Configuration de la méthode du planificateur,Active l'utilisation de jointures entre partitions.,,user,bool,default,,,,off,off,,,false
enable_seqscan,on,,Optimisation des requêtes / Configuration de la méthode du planificateur,Active l'utilisation des parcours séquentiels par le planificateur.,,user,bool,default,,,,on,on,,,false
enable_sort,on,,Optimisation des requêtes / Configuration de la méthode du planificateur,Active l'utilisation des étapes de tris explicites par le planificateur.,,user,bool,default,,,,on,on,,,false
enable_tidscan,on,,Optimisation des requêtes / Configuration de la méthode du planificateur,Active l'utilisation de plans de parcours TID par le planificateur.,,user,bool,default,,,,on,on,,,false
escape_string_warning,on,,Compatibilité des versions et des plateformes / Anciennes versions de PostgreSQL,Avertie sur les échappements par antislash dans les chaînes ordinaires.,,user,bool,default,,,,on,on,,,false
event_source,PostgreSQL,,Rapports et traces / Où tracer,"Initialise le nom de l'application, utilisé pour identifier les messages de
PostgreSQL dans eventlog.",,postmaster,string,default,,,,PostgreSQL,PostgreSQL,,,false
exit_on_error,off,,Gestion des erreurs,Termine la session sans erreur.,,user,bool,default,,,,off,off,,,false
external_pid_file,"",,Emplacement des fichiers,Écrit le PID du postmaster PID dans le fichier spécifié.,,postmaster,string,default,,,,,,,,false
extra_float_digits,3,,Valeurs par défaut pour les connexions client / Locale et formattage,Initialise le nombre de chiffres affichés pour les valeurs à virgule flottante.,"Ceci affecte les types de données real, double precision et géométriques. Une valeur zéro ou négative du paramètre est ajoutée au nombre standard de chiffres (FLT_DIG ou DBL_DIG comme approprié). Toute valeur plus grande que zéro sélectionne le mode de sortie précis.",user,integer,session,-15,3,,1,2,,,false
force_parallel_mode,off,,Optimisation des requêtes / Autres options du planificateur,Force l'utilisation des fonctionnalités de requête parallèle.,"Si possible, exécute des requêtes utilisant des processus parallèles et avec les restrictions parallèles.",user,enum,default,,,"{off,on,regress}",off,off,,,false
from_collapse_limit,8,,Optimisation des requêtes / Autres options du planificateur,"Initialise la taille de la liste FROM en dehors de laquelle les
sous-requêtes ne sont pas rassemblées.","Le planificateur fusionne les sous-requêtes dans des requêtes supérieures
si la liste FROM résultante n'a pas plus de ce nombre d'éléments.",user,integer,default,1,2147483647,,8,8,,,false
fsync,on,,Write-Ahead Log / Paramètrages,Force la synchronisation des mises à jour sur le disque.,"Le serveur utilisera l'appel système fsync() à différents endroits pour
s'assurer que les mises à jour sont écrites physiquement sur le disque. Ceci
nous assure qu'un groupe de bases de données se retrouvera dans un état
cohérent après un arrêt brutal dû au système d'exploitation ou au matériel.",sighup,bool,default,,,,on,on,,,false
full_page_writes,on,,Write-Ahead Log / Paramètrages,"Écrit des pages complètes dans les WAL lors d'une première modification après
un point de vérification.","Une page écrite au moment d'un arrêt brutal du système d'exploitation pourrait n'être écrite sur le disque que partiellement. Lors de la récupération, les modifications stockées dans le journal de transaction ne sont pas suffisantes pour terminer la récupération. Cette option écrit les pages lors de la première modification après un checkpoint afin que la récupération complète soit possible.",sighup,bool,default,,,,on,on,,,false
geqo,on,,Optimisation des requêtes / Optimiseur génétique de requêtes,Active l'optimisation génétique des requêtes.,Cet algorithme essaie de faire une planification sans recherche exhaustive.,user,bool,default,,,,on,on,,,false
geqo_effort,5,,Optimisation des requêtes / Optimiseur génétique de requêtes,"GEQO : l'effort est utilisé pour initialiser une valeur par défaut pour les
autres paramètres GEQO.",,user,integer,default,1,10,,5,5,,,false
geqo_generations,0,,Optimisation des requêtes / Optimiseur génétique de requêtes,GEQO : nombre d'itérations dans l'algorithme.,Zéro sélectionne une valeur par défaut convenable.,user,integer,default,0,2147483647,,0,0,,,false
geqo_pool_size,0,,Optimisation des requêtes / Optimiseur génétique de requêtes,GEQO : nombre d'individus dans une population.,Zéro sélectionne une valeur par défaut convenable.,user,integer,default,0,2147483647,,0,0,,,false
geqo_seed,0,,Optimisation des requêtes / Optimiseur génétique de requêtes,GEQO : graine pour la sélection du chemin aléatoire.,,user,real,default,0,1,,0,0,,,false
geqo_selection_bias,2,,Optimisation des requêtes / Optimiseur génétique de requêtes,GEQO : pression sélective dans la population.,,user,real,default,1.5,2,,2,2,,,false
geqo_threshold,12,,Optimisation des requêtes / Optimiseur génétique de requêtes,Initialise la limite des éléments FROM en dehors de laquelle GEQO est utilisé.,,user,integer,default,2,2147483647,,12,12,,,false
gin_fuzzy_search_limit,0,,Valeurs par défaut pour les connexions client / Autres valeurs par défaut,Configure le nombre maximum de résultats lors d'une recherche par GIN.,,user,integer,default,0,2147483647,,0,0,,,false
gin_pending_list_limit,4096,kB,Valeurs par défaut pour les connexions client / Comportement des instructions,Configure la taille maximale de la pending list d'un index GIN.,,user,integer,default,64,2097151,,4096,4096,,,false
