allow_system_table_mods,off,,Options pour le développeur,Permet les modifications de la structure des tables systèmes.,,postmaster,bool,default,,,,off,off,,,false
hba_file,C:/Program Files/PostgreSQL/12/data/pg_hba.conf,,Emplacement des fichiers,Initialise le fichier de configuration « hba » du serveur.,,postmaster,string,override,,,,,C:/Program Files/PostgreSQL/12/data/pg_hba.conf,,,false
hot_standby,on,,Réplication / Serveurs en attente,Autorise les connexions et les requêtes pendant la restauration.,,postmaster,bool,default,,,,on,on,,,false
hot_standby_feedback,off,,Réplication / Serveurs en attente,Permet l'envoi d'informations d'un serveur en hot standby vers le serveur principal pour éviter les conflits de requêtes.,,sighup,bool,default,,,,off,off,,,false
huge_pages,try,,Utilisation des ressources / Mémoire,Utilisation des HugePages sur Linux ou Windows.,,postmaster,enum,default,,,"{off,on,try}",try,try,,,false
ident_file,C:/Program Files/PostgreSQL/12/data/pg_ident.conf,,Emplacement des fichiers,Initialise le fichier de configuration « ident » du serveur.,,postmaster,string,override,,,,,C:/Program Files/PostgreSQL/12/data/pg_ident.conf,,,false
idle_in_transaction_session_timeout,0,ms,Valeurs par défaut pour les connexions client / Comportement des instructions,Initialise la durée maximale autorisée pour toute transaction en attente.,Une valeur de 0 désactive le timeout.,user,integer,default,0,2147483647,,0,0,,,false
ignore_checksum_failure,off,,Options pour le développeur,Continue le traitement après un échec de la somme de contrôle.,"La détection d'une erreur de somme de contrôle a normalement pour effet de rapporter une erreur, annulant la transaction en cours. Régler ignore_checksum_failure à true permet au système d'ignorer cette erreur (mais rapporte toujours un avertissement), et continue le traitement. Ce comportement pourrait causer un arrêt brutal ou d'autres problèmes sérieux. Cela a un effet seulement si les sommes de contrôle (checksums) sont activés.",superuser,bool,default,,,,off,off,,,false
ignore_system_indexes,off,,Options pour le développeur,Désactive la lecture des index système.,"Cela n'empêche pas la mise à jour des index, donc vous pouvez l'utiliser en
toute sécurité. La pire conséquence est la lenteur.",backend,bool,default,,,,off,off,,,false
integer_datetimes,on,,Options pré-configurées,Les types datetime sont basés sur des entiers.,,internal,bool,default,,,,on,on,,,false
IntervalStyle,postgres,,Valeurs par défaut pour les connexions client / Locale et formattage,Initialise le format d'affichage des valeurs interval.,,user,enum,default,,,"{postgres,postgres_verbose,sql_standard,iso_8601}",postgres,postgres,,,false
jit,on,,Optimisation des requêtes / Autres options du planificateur,Autorise la compilation JIT.,,user,bool,default,,,,on,on,,,false
jit_above_cost,100000,,Optimisation des requêtes / Constantes des coûts du planificateur,Effectuer une compilation JIT si la requête est plus coûteuse.,-1 désactive la compilation JIT.,user,real,default,-1,1.79769e+308,,100000,100000,,,false
jit_debugging_support,off,,Options pour le développeur,Enregister la fonction JIT compilée avec debugueur.,,superuser-backend,bool,default,,,,off,off,,,false
jit_dump_bitcode,off,,Options pour le développeur,Écrire le bitcode LLVM pour faciliter de débugage JIT.,,superuser,bool,default,,,,off,off,,,false
jit_expressions,on,,Options pour le développeur,Autorise la compilation JIT des expressions.,,user,bool,default,,,,on,on,,,false
jit_inline_above_cost,500000,,Optimisation des requêtes / Constantes des coûts du planificateur,Effectuer un inlining JIT si la requête est plus coûteuse.,-1 désactive l'inlining.,user,real,default,-1,1.79769e+308,,500000,500000,,,false
jit_optimize_above_cost,500000,,Optimisation des requêtes / Constantes des coûts du planificateur,Optimise les fonctions JITées si la requête est plus coûteuse.,-1 désactive l'optimisation.,user,real,default,-1,1.79769e+308,,500000,500000,,,false
jit_profiling_support,off,,Options pour le développeur,Enregistrer la fonction compilée JIT avec le profiler perf.,,superuser-backend,bool,default,,,,off,off,,,false
jit_provider,llvmjit,,Valeurs par défaut pour les connexions des clients / Préchargement des bibliothèques partagées,Fournisseur JIT à utiliser.,,postmaster,string,default,,,,llvmjit,llvmjit,,,false
jit_tuple_deforming,on,,Options pour le développeur,Autorise la compilation JIT de la décomposition des lignes.,,user,bool,default,,,,on,on,,,false
join_collapse_limit,8,,Optimisation des requêtes / Autres options du planificateur,"Initialise la taille de la liste FROM en dehors de laquelle les contructions
JOIN ne sont pas aplanies.","La planificateur applanira les constructions JOIN explicites dans des listes
d'éléments FROM lorsqu'une liste d'au plus ce nombre d'éléments en
résulterait.",user,integer,default,1,2147483647,,8,8,,,false
krb_caseins_users,off,,Connexions et authentification / Authentification,"Indique si les noms d'utilisateurs Kerberos et GSSAPI devraient être traités
sans se soucier de la casse.",,sighup,bool,default,,,,off,off,,,false
krb_server_keyfile,"",,Connexions et authentification / Authentification,Initalise l'emplacement du fichier de la clé serveur pour Kerberos.,,sighup,string,default,,,,"","",,,false
lc_collate,French_France.1252,,Valeurs par défaut pour les connexions client / Locale et formattage,Affiche la locale de tri et de groupement.,,internal,string,override,,,,C,French_France.1252,,,false
lc_ctype,French_France.1252,,Valeurs par défaut pour les connexions client / Locale et formattage,Affiche la classification des caractères et la locale de conversions.,,internal,string,override,,,,C,French_France.1252,,,false
lc_messages,French_France.1252,,Valeurs par défaut pour les connexions client / Locale et formattage,Initialise le langage dans lequel les messages sont affichés.,,superuser,string,configuration file,,,,"",French_France.1252,C:/Program Files/PostgreSQL/12/data/postgresql.conf,665,false
lc_monetary,French_France.1252,,Valeurs par défaut pour les connexions client / Locale et formattage,Initialise la locale pour le formattage des montants monétaires.,,user,string,configuration file,,,,C,French_France.1252,C:/Program Files/PostgreSQL/12/data/postgresql.conf,667,false
lc_numeric,French_France.1252,,Valeurs par défaut pour les connexions client / Locale et formattage,Initialise la locale pour formater les nombres.,,user,string,configuration file,,,,C,French_France.1252,C:/Program Files/PostgreSQL/12/data/postgresql.conf,668,false
lc_time,French_France.1252,,Valeurs par défaut pour les connexions client / Locale et formattage,Initialise la locale pour formater les valeurs date et time.,,user,string,configuration file,,,,C,French_France.1252,C:/Program Files/PostgreSQL/12/data/postgresql.conf,669,false
listen_addresses,*,,Connexions et authentification / Paramètrages de connexion,Initialise le nom de l'hôte ou l'adresse IP à écouter.,,postmaster,string,configuration file,,,,localhost,*,C:/Program Files/PostgreSQL/12/data/postgresql.conf,59,false
lo_compat_privileges,off,,Compatibilité des versions et des plateformes / Anciennes versions de PostgreSQL,"Active la compatibilité ascendante pour la vérification des droits sur les
Large Objects.","Ignore la vérification des droits lors de la lecture et de la modification
des Larges Objects, pour la compatibilité avec les versions antérieures à la
9.0.",superuser,bool,default,,,,off,off,,,false
local_preload_libraries,"",,Valeurs par défaut pour les connexions des clients / Préchargement des bibliothèques partagées,Liste les bibliothèques partagées non privilégiées à précharger dans chaque processus serveur.,,user,string,default,,,,"","",,,false
lock_timeout,0,ms,Valeurs par défaut pour les connexions client / Comportement des instructions,Initialise la durée maximum permise pour toute attente d'un verrou.,Une valeur de 0 désactive le timeout.,user,integer,default,0,2147483647,,0,0,,,false
log_autovacuum_min_duration,-1,ms,Rapports et traces / Que tracer,"Initialise le temps d'exécution minimum au-dessus duquel les actions
autovacuum seront tracées.",Zéro affiche toutes les requêtes. -1 désactive cette fonctionnalité.,sighup,integer,default,-1,2147483647,,-1,-1,,,false
log_checkpoints,off,,Rapports et traces / Que tracer,Trace tous les points de vérification.,,sighup,bool,default,,,,off,off,,,false
log_connections,off,,Rapports et traces / Que tracer,Trace toutes les connexions réussies.,,superuser-backend,bool,default,,,,off,off,,,false
log_destination,stderr,,Rapports et traces / Où tracer,Initialise la destination des journaux applicatifs du serveur.,"Les valeurs valides sont une combinaison de « stderr », « syslog »,
« csvlog » et « eventlog », suivant la plateforme.",sighup,string,configuration file,,,,stderr,stderr,C:/Program Files/PostgreSQL/12/data/postgresql.conf,419,false
log_directory,log,,Rapports et traces / Où tracer,Initialise le répertoire de destination pour les journaux applicatifs.,Accepte un chemin relatif ou absolu pour le répertoire des données.,sighup,string,default,,,,log,log,,,false
log_disconnections,off,,Rapports et traces / Que tracer,"Trace la fin d'une session, avec sa durée.",,superuser-backend,bool,default,,,,off,off,,,false
log_duration,off,,Rapports et traces / Que tracer,Trace la durée de chaque instruction SQL terminée.,,superuser,bool,default,,,,off,off,,,false
log_error_verbosity,default,,Rapports et traces / Que tracer,Initialise la verbosité des messages tracés.,,superuser,enum,default,,,"{terse,default,verbose}",default,default,,,false
log_executor_stats,off,,Statistiques / Surveillance,"Écrit les statistiques de performance de l'exécuteur dans les journaux applicatifs
du serveur.",,superuser,bool,default,,,,off,off,,,false
log_file_mode,0640,,Rapports et traces / Où tracer,Initialise les droits des fichiers de trace.,"La valeur du paramètre est attendue dans le format numérique du mode accepté
par les appels système chmod et umask (pour utiliser le format octal
personnalisé, le numéro doit commencer par un zéro).",sighup,integer,configuration file,0,511,,384,416,C:/Program Files/PostgreSQL/12/data/postgresql.conf,435,false
log_filename,postgresql-%Y-%m-%d_%H%M%S.log,,Rapports et traces / Où tracer,Initialise le modèle de nom de fichiers pour les journaux applicatifs.,,sighup,string,default,,,,postgresql-%Y-%m-%d_%H%M%S.log,postgresql-%Y-%m-%d_%H%M%S.log,,,false
log_hostname,off,,Rapports et traces / Que tracer,Trace le nom d'hôte dans les traces de connexion.,"Par défaut, une connexion ne trace que l'adresse IP de l'hôte se connectant. Si vous voulez que s'affiche le nom de l'hôte, vous pouvez activer cette option mais, selon la configuration de la résolution de noms de votre hôte, cela peut imposer un coût en performances non négligeable.",sighup,bool,default,,,,off,off,,,false
log_line_prefix,%m [%p] ,,Rapports et traces / Que tracer,Contrôle l'information préfixée sur chaque ligne de trace.,"Si vide, aucun préfixe n'est utilisé.",sighup,string,default,,,,%m [%p] ,%m [%p] ,,,false
log_lock_waits,off,,Rapports et traces / Que tracer,Trace les attentes longues de verrou.,,superuser,bool,default,,,,off,off,,,false
log_min_duration_statement,-1,ms,Rapports et traces / Quand tracer,"Initialise le temps d'exécution minimum au-dessus de lequel les instructions
seront tracées.",Zéro affiche toutes les requêtes. -1 désactive cette fonctionnalité.,superuser,integer,default,-1,2147483647,,-1,-1,,,false
log_min_error_statement,error,,Rapports et traces / Quand tracer,"Génère une trace pour toutes les instructions qui produisent une erreur de
ce niveau ou de niveaux plus importants.","Chaque niveau inclut les niveaux qui suivent. Plus loin sera le niveau,
moindre sera le nombre de messages envoyés.",superuser,enum,default,,,"{debug5,debug4,debug3,debug2,debug1,info,notice,warning,error,log,fatal,panic}",error,error,,,false
log_min_messages,warning,,Rapports et traces / Quand tracer,Initialise les niveaux de messages tracés.,"Chaque niveau inclut les niveaux qui suivent. Plus loin sera le niveau,
moindre sera le nombre de messages envoyés.",superuser,enum,default,,,"{debug5,debug4,debug3,debug2,debug1,info,notice,warning,error,log,fatal,panic}",warning,warning,,,false
log_parser_stats,off,,Statistiques / Surveillance,"Écrit les statistiques de performance de l'analyseur dans les journaux applicatifs
du serveur.",,superuser,bool,default,,,,off,off,,,false
log_planner_stats,off,,Statistiques / Surveillance,"Écrit les statistiques de performance de planification dans les journaux
applicatifs du serveur.",,superuser,bool,default,,,,off,off,,,false
log_replication_commands,off,,Rapports et traces / Que tracer,Trace chaque commande de réplication.,,superuser,bool,default,,,,off,off,,,false
log_rotation_age,1440,min,Rapports et traces / Où tracer,La rotation automatique des journaux applicatifs s'effectuera toutes les N minutes.,,sighup,integer,default,0,35791394,,1440,1440,,,false
log_rotation_size,10240,kB,Rapports et traces / Où tracer,La rotation automatique des journaux applicatifs s'effectuera après N kilooctets.,,sighup,integer,default,0,2097151,,10240,10240,,,false
log_statement,none,,Rapports et traces / Que tracer,Initialise le type d'instructions tracées.,,superuser,enum,default,,,"{none,ddl,mod,all}",none,none,,,false
log_statement_stats,off,,Statistiques / Surveillance,"Écrit les statistiques de performance cumulatives dans les journaux applicatifs
du serveur.",,superuser,bool,default,,,,off,off,,,false
log_temp_files,-1,kB,Rapports et traces / Que tracer,"Trace l'utilisation de fichiers temporaires plus gros que ce nombre de
kilooctets.","Zéro trace toutes les requêtes. La valeur par défaut est -1 (désactivant
cette fonctionnalité).",superuser,integer,default,-1,2147483647,,-1,-1,,,false
log_timezone,GMT,,Rapports et traces / Que tracer,Initialise le fuseau horaire à utiliser pour les journaux applicatifs.,,sighup,string,default,,,,GMT,GMT,,,false
log_transaction_sample_rate,0,,Rapports et traces / Quand tracer,Définit la fraction des transactions à tracer pour les nouvelles transactions.,Trace tous les ordres d'une fraction des transactions. Utiliser une valeur entre 0.0 (aucune trace) et 1.0 (trace tous les ordres de toutes les transactions).,superuser,real,default,0,1,,0,0,,,false
log_truncate_on_rotation,off,,Rapports et traces / Où tracer,"Tronque les journaux applicatifs existants du même nom lors de la rotation
des journaux applicatifs.",,sighup,bool,default,,,,off,off,,,false
logging_collector,on,,Rapports et traces / Où tracer,"Lance un sous-processus pour capturer la sortie d'erreurs (stderr) et/ou
csvlogs dans des journaux applicatifs.",,postmaster,bool,configuration file,,,,off,on,C:/Program Files/PostgreSQL/12/data/postgresql.conf,425,false
maintenance_work_mem,65536,kB,Utilisation des ressources / Mémoire,Initialise la mémoire maximum utilisée pour les opérations de maintenance.,Ceci inclut les opérations comme VACUUM et CREATE INDEX.,user,integer,default,1024,2097151,,65536,65536,,,false
max_connections,100,,Connexions et authentification / Paramètrages de connexion,Nombre maximum de connexions simultanées.,,postmaster,integer,configuration file,1,262143,,100,100,C:/Program Files/PostgreSQL/12/data/postgresql.conf,64,false
max_files_per_process,1000,,Utilisation des ressources / Ressources noyau,"Initialise le nombre maximum de fichiers ouverts simultanément pour chaque
processus serveur.",,postmaster,integer,default,25,2147483647,,1000,1000,,,false
max_function_args,100,,Options pré-configurées,Affiche le nombre maximum d'arguments de fonction.,,internal,integer,default,100,100,,100,100,,,false
max_identifier_length,63,,Options pré-configurées,Affiche la longueur maximum d'un identifiant.,,internal,integer,default,63,63,,63,63,,,false
max_index_keys,32,,Options pré-configurées,Affiche le nombre maximum de clés d'index.,,internal,integer,default,32,32,,32,32,,,false
max_locks_per_transaction,64,,Gestion des verrous,Initialise le nombre maximum de verrous par transaction.,"La table des verrous partagés est dimensionnée sur l'idée qu'au plus
max_locks_per_transaction * max_connections objets distincts auront besoin
d'être verrouillés à tout moment.",postmaster,integer,default,10,2147483647,,64,64,,,false
max_logical_replication_workers,4,,Réplication / Abonnés,Nombre maximum de processus workers de réplication logique.,,postmaster,integer,default,0,262143,,4,4,,,false
max_parallel_maintenance_workers,2,,Utilisation des ressources / Comportement asynchrone,Initialise le nombre maximum de processus parallèles par opération de maintenance.,,user,integer,default,0,1024,,2,2,,,false
max_parallel_workers,8,,Utilisation des ressources / Comportement asynchrone,Configure le nombre maximum de processus parallélisés pouvant être actifs en même temps.,,user,integer,default,0,1024,,8,8,,,false
max_parallel_workers_per_gather,2,,Utilisation des ressources / Comportement asynchrone,Initialise le nombre maximum de processus parallèles par nœud d'exécution.,,user,integer,default,0,1024,,2,2,,,false
max_pred_locks_per_page,2,,Gestion des verrous,Initialise le nombre maximum de lignes verrouillées avec prédicat par transaction.,"Si plus que ce nombre de lignes sur la même page sont verrouillées par une connexion, ces verrous sont remplacés par un verrou de niveau de page.",sighup,integer,default,0,2147483647,,2,2,,,false
max_pred_locks_per_relation,-2,,Gestion des verrous,Initialise le nombre maximum de pages et lignes verrouillées avec prédicats par transaction.,"Si plus que ce nombre de pages et lignes dans la même relation sont verrouillées par une connexion, ces verrous sont remplacés par un verrou de niveau relation.",sighup,integer,default,-2147483648,2147483647,,-2,-2,,,false
max_pred_locks_per_transaction,64,,Gestion des verrous,Initialise le nombre maximum de verrous prédicats par transaction.,"La table des verrous de prédicat partagés est dimensionnée sur l'idée qu'au plus
max_pred_locks_per_transaction * max_connections objets distincts auront besoin
d'être verrouillés à tout moment.",postmaster,integer,default,10,2147483647,,64,64,,,false
max_prepared_transactions,0,,Utilisation des ressources / Mémoire,Initialise le nombre maximum de transactions préparées simultanément.,,postmaster,integer,default,0,262143,,0,0,,,false
max_replication_slots,10,,Réplication / Serveurs d'envoi,Initialise le nombre maximum de slots de réplication définis simultanément.,,postmaster,integer,default,0,262143,,10,10,,,false
max_stack_depth,2048,kB,Utilisation des ressources / Mémoire,"Initialise la profondeur maximale de la pile, en Ko.",,superuser,integer,environment variable,100,2097151,,100,2048,,,false
max_standby_archive_delay,30000,ms,Réplication / Serveurs en attente,Définit le délai maximum avant d'annuler les requêtes lorsqu'un serveur « hot standby » traite les données des journaux de transactions archivés,,sighup,integer,default,-1,2147483647,,30000,30000,,,false
max_standby_streaming_delay,30000,ms,Réplication / Serveurs en attente,"Initialise le délai maximum avant d'annuler les requêtes lorsqu'un serveur en
hotstandby traite les données des journaux de transactions envoyés en flux.",,sighup,integer,default,-1,2147483647,,30000,30000,,,false
max_sync_workers_per_subscription,2,,Réplication / Abonnés,Nombre maximum de workers de synchronisation par souscription.,,sighup,integer,default,0,262143,,2,2,,,false
max_wal_senders,10,,Réplication / Serveurs d'envoi,"Initialise le nombre maximum de processus d'envoi des journaux de transactions
exécutés simultanément.",,postmaster,integer,default,0,262143,,10,10,,,false
max_wal_size,1024,MB,Write-Ahead Log / Points de vérification (Checkpoints),Initialise la volumétrie de journaux de transaction qui déclenche un checkpoint.,,sighup,integer,configuration file,2,2097151,,1024,1024,C:/Program Files/PostgreSQL/12/data/postgresql.conf,224,false
max_worker_processes,8,,Utilisation des ressources / Comportement asynchrone,Nombre maximum de background workers simultanés.,,postmaster,integer,default,0,262143,,8,8,,,false
min_parallel_index_scan_size,64,8kB,Optimisation des requêtes / Constantes des coûts du planificateur,Configure la quantité minimale de données d'index pour un parcours parallèle.,"Si le planificateur estime qu'il lira un nombre de blocs d'index trop petit pour atteindre cette limite, un parcours parallèle ne sera pas considéré.",user,integer,default,0,715827882,,64,64,,,false
min_parallel_table_scan_size,1024,8kB,Optimisation des requêtes / Constantes des coûts du planificateur,Configure la quantité minimale de données de table pour un parcours parallèle.,"Si le planificateur estime qu'il lira un nombre de blocs de table trop petit pour atteindre cette limite, un parcours parallèle ne sera pas considéré.",user,integer,default,0,715827882,,1024,1024,,,false
min_wal_size,80,MB,Write-Ahead Log / Points de vérification (Checkpoints),Initialise la taille minimale à laquelle réduire l'espace des journaux de transaction.,,sighup,integer,configuration file,2,2097151,,80,80,C:/Program Files/PostgreSQL/12/data/postgresql.conf,225,false
old_snapshot_threshold,-1,min,Utilisation des ressources / Comportement asynchrone,Temps à partir duquel un snapshot est trop ancien pour lire des pages ayant changées après que le snapshot ait été effectué.,Une valeur de -1 désactive cette fonctionnalité.,postmaster,integer,default,-1,86400,,-1,-1,,,false
operator_precedence_warning,off,,Compatibilité des versions et des plateformes / Anciennes versions de PostgreSQL,Émet un avertissement pour les constructions dont la signification a changé depuis PostgreSQL 9.4.,,user,bool,default,,,,off,off,,,false
parallel_leader_participation,on,,Utilisation des ressources / Comportement asynchrone,Controle si les nœuds Gather et Gather Merge doivent également exécuter des sous-plans.,"Est-ce que les nœuds Gather devrait également exécuter des sous-plans, ou juste receuiller des lignes ?",user,bool,default,,,,on,on,,,false
parallel_setup_cost,1000,,Optimisation des requêtes / Constantes des coûts du planificateur,Initialise l'estimation du planificateur pour le coût de démarrage des processus d'exécution de requêtes parallèles.,,user,real,default,0,1.79769e+308,,1000,1000,,,false
parallel_tuple_cost,0.1,,Optimisation des requêtes / Constantes des coûts du planificateur,Initialise l'estimation du planificateur pour le coût de passage de chaque ligne d'un processus fils vers le processus maître.,,user,real,default,0,1.79769e+308,,0.1,0.1,,,false
password_encryption,md5,,Connexions et authentification / Authentification,Chiffre les mots de passe.,"Lorsqu'un mot de passe est spécifié dans CREATE USER ou ALTER USER sans
indiquer ENCRYPTED ou UNENCRYPTED, ce paramètre détermine si le mot de passe
doit être chiffré.",user,enum,default,,,"{md5,scram-sha-256}",md5,md5,,,false
plan_cache_mode,auto,,Optimisation des requêtes / Autres options du planificateur,Contrôle le choix par le planificateur du plan personnalisé ou du plan générique.,"Les requêtes préparées peuvent avoir des plans particulier et générique, et le planificateur tentera de choisir le meilleur. Ceci peut être utilisé pour remplacer le comportement par défaut.",user,enum,default,,,"{auto,force_generic_plan,force_custom_plan}",auto,auto,,,false
port,5432,,Connexions et authentification / Paramètrages de connexion,Port TCP sur lequel le serveur écoutera.,,postmaster,integer,configuration file,1,65535,,5432,5432,C:/Program Files/PostgreSQL/12/data/postgresql.conf,63,false
post_auth_delay,0,s,Options pour le développeur,Attends N secondes après l'authentification.,Ceci permet d'attacher un débogueur au processus.,backend,integer,default,0,2147,,0,0,,,false
pre_auth_delay,0,s,Options pour le développeur,Attends N secondes au lancement de la connexion avant l'authentification.,Ceci permet d'attacher un débogueur au processus.,sighup,integer,default,0,60,,0,0,,,false
primary_conninfo,"",,Réplication / Serveurs en attente,Définit la chaîne de connexion à utiliser pour se connecter au serveur émetteur.,,postmaster,string,default,,,,"","",,,false
primary_slot_name,"",,Réplication / Serveurs en attente,Définit le nom du slot de réplication à utiliser sur le serveur émetteur.,,postmaster,string,default,,,,"","",,,false
