allow_system_table_mods,off,,Options pour le développeur,Permet les modifications de la structure des tables systèmes.,,postmaster,bool,default,,,,off,off,,,false
promote_trigger_file,"",,Réplication / Serveurs en attente,Définit un nom de fichier dont la présence termine la restauration du serveur secondaire.,,sighup,string,default,,,,"","",,,false
quote_all_identifiers,off,,Compatibilité des versions et des plateformes / Anciennes versions de PostgreSQL,"Lors de la génération des rragments SQL, mettre entre guillemets tous les identifiants.",,user,bool,default,,,,off,off,,,false
random_page_cost,4,,Optimisation des requêtes / Constantes des coûts du planificateur,"Initialise l'estimation du plnnificateur pour le coût d'une page disque
récupérée non séquentiellement.",,user,real,default,0,1.79769e+308,,4,4,,,false
recovery_end_command,"",,Write-Ahead Log / Restauration d'archive,Définit la commande shell qui sera appelée une fois à la fin de la restauration.,,sighup,string,default,,,,"","",,,false
recovery_min_apply_delay,0,ms,Réplication / Serveurs en attente,Définit la durée minimale pour appliquer des changements lors de la restauration.,,sighup,integer,default,0,2147483647,,0,0,,,false
recovery_target,"",,Write-Ahead Log / Cible de restauration,Positionner à « immediate » pour arrêter la restauration dès qu'un état consistent est atteint.,,postmaster,string,default,,,,"","",,,false
recovery_target_action,pause,,Write-Ahead Log / Cible de restauration,Définit l'action à exécuter à l'arrivée à la cible de la restauration.,,postmaster,enum,default,,,"{pause,promote,shutdown}",pause,pause,,,false
recovery_target_inclusive,on,,Write-Ahead Log / Cible de restauration,Définit s'il faut inclure ou exclure la transaction de la cible de restauration.,,postmaster,bool,default,,,,on,on,,,false
recovery_target_lsn,"",,Write-Ahead Log / Cible de restauration,Définit le LSN des journaux de transactions jusqu'où la restauration s'effectuera.,,postmaster,string,default,,,,"","",,,false
recovery_target_name,"",,Write-Ahead Log / Cible de restauration,Définit le point de restauration nommé jusqu'où la restauration va procéder.,,postmaster,string,default,,,,"","",,,false
recovery_target_time,"",,Write-Ahead Log / Cible de restauration,Définit le point dans le temps jusqu'où la restauration s'effectuera.,,postmaster,string,default,,,,"","",,,false
recovery_target_timeline,latest,,Write-Ahead Log / Cible de restauration,Définit la timeline cible de la restauration.,,postmaster,string,default,,,,latest,latest,,,false
recovery_target_xid,"",,Write-Ahead Log / Cible de restauration,Définit l'identifiant de transaction jusqu'où la restauration s'effectuera.,,postmaster,string,default,,,,"","",,,false
restart_after_crash,on,,Gestion des erreurs,Réinitialisation du serveur après un arrêt brutal d'un processus serveur.,,sighup,bool,default,,,,on,on,,,false
restore_command,"",,Write-Ahead Log / Restauration d'archive,Définit la commande shell qui sera appelée pour récupérer un fichier WAL archivé.,,postmaster,string,default,,,,"","",,,false
row_security,on,,Valeurs par défaut pour les connexions client / Comportement des instructions,Active la sécurité niveau ligne.,"Lorsqu'il est activé, le mode de sécurité niveau ligne sera appliqué à tous les utilisateurs.",user,bool,default,,,,on,on,,,false
search_path,"""$user"", public",,Valeurs par défaut pour les connexions client / Comportement des instructions,"Initialise l'ordre de recherche des schémas pour les noms qui ne précisent
pas le schéma.",,user,string,default,,,,"""$user"", public","""$user"", public",,,false
segment_size,131072,8kB,Options pré-configurées,Affiche le nombre de pages par fichier.,,internal,integer,default,131072,131072,,131072,131072,,,false
seq_page_cost,1,,Optimisation des requêtes / Constantes des coûts du planificateur,"Initialise l'estimation du planificateur pour le coût d'une page disque
récupérée séquentiellement.",,user,real,default,0,1.79769e+308,,1,1,,,false
server_encoding,UTF8,,Valeurs par défaut pour les connexions client / Locale et formattage,Initialise le codage des caractères pour le serveur (base de données).,,internal,string,override,,,,SQL_ASCII,UTF8,,,false
server_version,12.3,,Options pré-configurées,Affiche la version du serveur.,,internal,string,default,,,,12.3,12.3,,,false
server_version_num,120003,,Options pré-configurées,Affiche la version du serveur sous la forme d'un entier.,,internal,integer,default,120003,120003,,120003,120003,,,false
session_preload_libraries,"",,Valeurs par défaut pour les connexions des clients / Préchargement des bibliothèques partagées,Liste les bibliothèques partagées à précharger dans chaque processus serveur.,,superuser,string,default,,,,"","",,,false
session_replication_role,origin,,Valeurs par défaut pour les connexions client / Comportement des instructions,"Configure le comportement des sessions pour les triggers et les règles de
ré-écriture.",,superuser,enum,default,,,"{origin,replica,local}",origin,origin,,,false
shared_buffers,16384,8kB,Utilisation des ressources / Mémoire,Nombre de tampons en mémoire partagée utilisé par le serveur.,,postmaster,integer,configuration file,16,1073741823,,1024,16384,C:/Program Files/PostgreSQL/12/data/postgresql.conf,121,false
shared_memory_type,windows,,Utilisation des ressources / Mémoire,Sélectionne l'implémentation de mémoire partagée utilisée pour la principale région de mémoire partagée.,,postmaster,enum,default,,,{windows},windows,windows,,,false
shared_preload_libraries,"",,Valeurs par défaut pour les connexions des clients / Préchargement des bibliothèques partagées,Liste les bibliothèques partagées à précharger dans le serveur.,,postmaster,string,default,,,,"","",,,false
ssl,off,,Connexions et authentification / SSL,Active les connexions SSL.,,sighup,bool,default,,,,off,off,,,false
ssl_ca_file,"",,Connexions et authentification / SSL,Emplacement du fichier du certificat autorité SSL.,,sighup,string,default,,,,"","",,,false
ssl_cert_file,server.crt,,Connexions et authentification / SSL,Emplacement du fichier du certificat serveur SSL.,,sighup,string,default,,,,server.crt,server.crt,,,false
ssl_ciphers,HIGH:MEDIUM:+3DES:!aNULL,,Connexions et authentification / SSL,Initialise la liste des chiffrements SSL autorisés.,,sighup,string,default,,,,HIGH:MEDIUM:+3DES:!aNULL,HIGH:MEDIUM:+3DES:!aNULL,,,false
ssl_crl_file,"",,Connexions et authentification / SSL,Emplacement du fichier de liste de révocation des certificats SSL.,,sighup,string,default,,,,"","",,,false
ssl_dh_params_file,"",,Connexions et authentification / SSL,Emplacement du fichier des paramètres DH SSL.,,sighup,string,default,,,,"","",,,false
ssl_ecdh_curve,prime256v1,,Connexions et authentification / SSL,Initialise la courbe à utiliser pour ECDH.,,sighup,string,default,,,,prime256v1,prime256v1,,,false
ssl_key_file,server.key,,Connexions et authentification / SSL,Emplacement du fichier de la clé privée SSL du serveur.,,sighup,string,default,,,,server.key,server.key,,,false
ssl_library,OpenSSL,,Options pré-configurées,Nom de la librairie SSL.,,internal,string,default,,,,OpenSSL,OpenSSL,,,false
ssl_max_protocol_version,"",,Connexions et authentification / SSL,Définit la version maximum du protocole SSL/TLS à utiliser.,,sighup,enum,default,,,"{,TLSv1,TLSv1.1,TLSv1.2,TLSv1.3}","","",,,false
ssl_min_protocol_version,TLSv1,,Connexions et authentification / SSL,Définit la version minimale du protocole SSL/TLS à utiliser.,,sighup,enum,default,,,"{TLSv1,TLSv1.1,TLSv1.2,TLSv1.3}",TLSv1,TLSv1,,,false
ssl_passphrase_command,"",,Connexions et authentification / SSL,Commande pour obtenir la phrase de passe pour SSL.,,sighup,string,default,,,,"","",,,false
ssl_passphrase_command_supports_reload,off,,Connexions et authentification / SSL,Utilise également ssl_passphrase_command durant le rechargement du serveur.,,sighup,bool,default,,,,off,off,,,false
ssl_prefer_server_ciphers,on,,Connexions et authentification / SSL,Donne la priorité à l'ordre des chiffrements du serveur.,,sighup,bool,default,,,,on,on,,,false
standard_conforming_strings,on,,Compatibilité des versions et des plateformes / Anciennes versions de PostgreSQL,Fait que les chaînes '...' traitent les antislashs littéralement.,,user,bool,default,,,,on,on,,,false
statement_timeout,0,ms,Valeurs par défaut pour les connexions client / Comportement des instructions,Initialise la durée maximum permise pour toute instruction.,Une valeur de 0 désactive le timeout.,user,integer,default,0,2147483647,,0,0,,,false
stats_temp_directory,pg_stat_tmp,,Statistiques / Récupérateur des statistiques sur les requêtes et sur les index,Écrit les fichiers statistiques temporaires dans le répertoire indiqué.,,sighup,string,default,,,,pg_stat_tmp,pg_stat_tmp,,,false
superuser_reserved_connections,3,,Connexions et authentification / Paramètrages de connexion,Nombre de connexions réservées aux super-utilisateurs.,,postmaster,integer,default,0,262143,,3,3,,,false
synchronize_seqscans,on,,Compatibilité des versions et des plateformes / Anciennes versions de PostgreSQL,Active l'utilisation des parcours séquentiels synchronisés.,,user,bool,default,,,,on,on,,,false
synchronous_commit,on,,Write-Ahead Log / Paramètrages,Initialise le niveau d'isolation de la transaction courante.,,user,enum,default,,,"{local,remote_write,remote_apply,on,off}",on,on,,,false
synchronous_standby_names,"",,Réplication / Serveur maître,Nombre de standbys synchrones et liste des noms des synchrones potentiels.,,sighup,string,default,,,,"","",,,false
syslog_facility,none,,Rapports et traces / Où tracer,"Initialise le niveau (« facility ») de syslog à utilisé lors de l'activation
de syslog.",,sighup,enum,default,,,{none},none,none,,,false
syslog_ident,postgres,,Rapports et traces / Où tracer,"Initialise le nom du programme utilisé pour identifier les messages de
PostgreSQL dans syslog.",,sighup,string,default,,,,postgres,postgres,,,false
syslog_sequence_numbers,on,,Rapports et traces / Où tracer,Ajoute un numéro de séquence aux messages syslog pour éviter des suppressions de doublons.,,sighup,bool,default,,,,on,on,,,false
syslog_split_messages,on,,Rapports et traces / Où tracer,Sépare les messages envoyés à syslog par lignes afin de les faire tenir dans 1024 octets.,,sighup,bool,default,,,,on,on,,,false
tcp_keepalives_count,0,,Valeurs par défaut pour les connexions client / Autres valeurs par défaut,Nombre maximum de retransmissions de « TCP keepalive ».,"Ceci contrôle le nombre de retransmissions keepalive consécutives qui
peuvent être perdues avant qu'une connexion ne soit considérée morte. Une
valeur de 0 utilise la valeur par défaut du système.",user,integer,default,0,2147483647,,0,0,,,false
tcp_keepalives_idle,-1,s,Valeurs par défaut pour les connexions client / Autres valeurs par défaut,Secondes entre l'exécution de « TCP keepalives ».,Une valeur de 0 utilise la valeur par défaut du système.,user,integer,default,0,2147483647,,0,0,,,false
tcp_keepalives_interval,-1,s,Valeurs par défaut pour les connexions client / Autres valeurs par défaut,Secondes entre les retransmissions de « TCP keepalive ».,Une valeur de 0 utilise la valeur par défaut du système.,user,integer,default,0,2147483647,,0,0,,,false
tcp_user_timeout,0,ms,Valeurs par défaut pour les connexions client / Autres valeurs par défaut,Délai d'attente maximal TCP utilisateur.,Une valeur de 0 utilise la valeur par défaut du système.,user,integer,default,0,2147483647,,0,0,,,false
temp_buffers,1024,8kB,Utilisation des ressources / Mémoire,Nombre maximum de tampons en mémoire partagée utilisés par chaque session.,,user,integer,default,100,1073741823,,1024,1024,,,false
temp_file_limit,-1,kB,Utilisation des ressources / Disques,Limite la taille totale de tous les fichiers temporaires utilisés par chaque processus.,-1 signifie sans limite.,superuser,integer,default,-1,2147483647,,-1,-1,,,false
temp_tablespaces,"",,Valeurs par défaut pour les connexions client / Comportement des instructions,"Initialise le(s) tablespace(s) à utiliser pour les tables temporaires et les
fichiers de tri.",,user,string,default,,,,"","",,,false
TimeZone,UTC,,Valeurs par défaut pour les connexions client / Locale et formattage,Initialise la zone horaire pour afficher et interpréter les dates/heures.,,user,string,client,,,,GMT,UTC,,,false
timezone_abbreviations,Default,,Valeurs par défaut pour les connexions client / Locale et formattage,Sélectionne un fichier contenant les abréviations des fuseaux horaires.,,user,string,default,,,,,Default,,,false
trace_notify,off,,Options pour le développeur,Génère une sortie de débogage pour LISTEN et NOTIFY.,,user,bool,default,,,,off,off,,,false
trace_recovery_messages,log,,Options pour le développeur,Active les traces sur les informations de débogage relatives à la restauration.,"Chaque niveau inclut les niveaux qui suivent. Plus loin sera le niveau,
moindre sera le nombre de messages envoyés.",sighup,enum,default,,,"{debug5,debug4,debug3,debug2,debug1,log,notice,warning,error}",log,log,,,false
trace_sort,off,,Options pour le développeur,Émet des informations sur l'utilisation des ressources lors d'un tri.,,user,bool,default,,,,off,off,,,false
track_activities,on,,Statistiques / Récupérateur des statistiques sur les requêtes et sur les index,Récupère les statistiques sur les commandes en exécution.,"Active la récupération d'informations sur la commande en cours d'exécution
pour chaque session, avec l'heure de début de l'exécution de la commande.",superuser,bool,default,,,,on,on,,,false
track_activity_query_size,1024,B,Utilisation des ressources / Mémoire,"Configure la taille réservée pour pg_stat_activity.query, en octets.",,postmaster,integer,default,100,102400,,1024,1024,,,false
track_commit_timestamp,off,,Réplication,Récupère l'horodatage de la validation de la transaction.,,postmaster,bool,default,,,,off,off,,,false
track_counts,on,,Statistiques / Récupérateur des statistiques sur les requêtes et sur les index,Récupère les statistiques sur l'activité de la base de données.,,superuser,bool,default,,,,on,on,,,false
track_functions,none,,Statistiques / Récupérateur des statistiques sur les requêtes et sur les index,Récupère les statistiques niveau fonction sur l'activité de la base de données.,,superuser,enum,default,,,"{none,pl,all}",none,none,,,false
track_io_timing,off,,Statistiques / Récupérateur des statistiques sur les requêtes et sur les index,Récupère les statistiques d'horodatage sur l'activité en entrées/sorties de la base de données.,,superuser,bool,default,,,,off,off,,,false
transaction_deferrable,off,,Valeurs par défaut pour les connexions client / Comportement des instructions,"S'il faut repousser une transaction sérialisable en lecture seule jusqu'à ce qu'elle
puisse être exécutée sans échecs possibles de sérialisation.",,user,bool,override,,,,off,off,,,false
transaction_isolation,read committed,,Valeurs par défaut pour les connexions client / Comportement des instructions,Initialise le niveau d'isolation de la transaction courante.,,user,enum,override,,,"{serializable,repeatable read,read committed,read uncommitted}",read committed,read committed,,,false
transaction_read_only,off,,Valeurs par défaut pour les connexions client / Comportement des instructions,Affiche le statut de lecture seule de la transaction actuelle.,,user,bool,override,,,,off,off,,,false
transform_null_equals,off,,Compatibilité des versions et des plateformes / Anciennes plateformes et anciens clients,Traite « expr=NULL » comme « expr IS NULL ».,"Une fois activé, les expressions de la forme expr = NULL (ou NULL = expr)
sont traitées comme expr IS NULL, c'est-à-dire qu'elles renvoient true si
l'expression est évaluée comme étant NULL et false sinon. Le comportement
correct de expr = NULL est de toujours renvoyer NULL (inconnu).",user,bool,default,,,,off,off,,,false
unix_socket_directories,"",,Connexions et authentification / Paramètrages de connexion,Initialise les répertoires où les sockets de domaine Unix seront créés.,,postmaster,string,default,,,,"","",,,false
unix_socket_group,"",,Connexions et authentification / Paramètrages de connexion,Initialise le groupe d'appartenance du socket domaine Unix.,Le propriétaire du socket est toujours l'utilisateur qui a lancé le serveur.,postmaster,string,default,,,,"","",,,false
unix_socket_permissions,0777,,Connexions et authentification / Paramètrages de connexion,Droits d'accès au socket domaine Unix.,"Les sockets de domaine Unix utilise l'ensemble des droits habituels du système
de fichiers Unix. La valeur de ce paramètre doit être une spécification en
mode numérique de la forme acceptée par les appels système chmod et umask
(pour utiliser le format octal, le nombre doit commencer par un zéro).",postmaster,integer,default,0,511,,511,511,,,false
update_process_title,off,,Titre du processus,"Met à jour le titre du processus pour indiquer la commande SQL en cours
d'exécution.","Active la mise à jour du titre du processus chaque fois qu'une nouvelle
commande SQL est reçue par le serveur.",superuser,bool,default,,,,off,off,,,false
vacuum_cleanup_index_scale_factor,0.1,,Valeurs par défaut pour les connexions client / Comportement des instructions,"Nombre de lignes insérées avant d'effectuer un nettoyage des index
(fraction de reltuples).",,user,real,default,0,1e+10,,0.1,0.1,,,false
vacuum_cost_delay,0,ms,Utilisation des ressources / Délai du VACUUM basé sur le coût,Délai d'un coût de VACUUM en millisecondes.,,user,real,default,0,100,,0,0,,,false
vacuum_cost_limit,200,,Utilisation des ressources / Délai du VACUUM basé sur le coût,Coût du VACUUM disponible avant un repos.,,user,integer,default,1,10000,,200,200,,,false
vacuum_cost_page_dirty,20,,Utilisation des ressources / Délai du VACUUM basé sur le coût,Coût d'un VACUUM pour une page modifiée par VACUUM.,,user,integer,default,0,10000,,20,20,,,false
vacuum_cost_page_hit,1,,Utilisation des ressources / Délai du VACUUM basé sur le coût,Coût d'un VACUUM pour une page trouvée dans le cache du tampon.,,user,integer,default,0,10000,,1,1,,,false
vacuum_cost_page_miss,10,,Utilisation des ressources / Délai du VACUUM basé sur le coût,Coût d'un VACUUM pour une page introuvable dans le cache du tampon.,,user,integer,default,0,10000,,10,10,,,false
vacuum_defer_cleanup_age,0,,Réplication / Serveur maître,Nombre de transactions à partir duquel les nettoyages VACUUM et HOT doivent être déferrés.,,sighup,integer,default,0,1000000,,0,0,,,false
vacuum_freeze_min_age,50000000,,Valeurs par défaut pour les connexions client / Comportement des instructions,Âge minimum à partir duquel VACUUM devra geler une ligne de table.,,user,integer,default,0,1000000000,,50000000,50000000,,,false
vacuum_freeze_table_age,150000000,,Valeurs par défaut pour les connexions client / Comportement des instructions,Âge à partir duquel VACUUM devra parcourir une table complète pour geler les lignes.,,user,integer,default,0,2000000000,,150000000,150000000,,,false
vacuum_multixact_freeze_min_age,5000000,,Valeurs par défaut pour les connexions client / Comportement des instructions,Âge minimum à partir duquel VACUUM devra geler un MultiXactId dans une ligne de table.,,user,integer,default,0,1000000000,,5000000,5000000,,,false
vacuum_multixact_freeze_table_age,150000000,,Valeurs par défaut pour les connexions client / Comportement des instructions,"Âge Multixact à partir duquel VACUUM devra parcourir une table complète pour geler les
lignes.",,user,integer,default,0,2000000000,,150000000,150000000,,,false
wal_block_size,8192,,Options pré-configurées,Affiche la taille du bloc dans les journaux de transactions.,,internal,integer,default,8192,8192,,8192,8192,,,false
wal_buffers,512,8kB,Write-Ahead Log / Paramètrages,"Initialise le nombre de tampons de pages disque dans la mémoire partagée
pour les journaux de transactions.",,postmaster,integer,override,-1,262143,,-1,512,,,false
wal_compression,off,,Write-Ahead Log / Paramètrages,Compresse les blocs complets écrits dans les journaux de transactions.,,superuser,bool,default,,,,off,off,,,false
wal_consistency_checking,"",,Options pour le développeur,Configure les gestionnaires de ressource des WAL pour lesquels des vérifications de cohérence sont effectuées.,Des images complètes de bloc seront tracées pour tous les blocs de données et vérifiées avec le résultat du rejeu des journaux de transactions.,superuser,string,default,,,,"","",,,false
wal_init_zero,on,,Write-Ahead Log / Paramètrages,Écrit des zéros dans les nouveaux journaux de transaction avant leur première utilisation.,,superuser,bool,default,,,,on,on,,,false
wal_keep_segments,0,,Réplication / Serveurs d'envoi,Initialise le nombre de journaux de transactions conservés tenus par les seveurs en attente.,,sighup,integer,default,0,2147483647,,0,0,,,false
wal_level,replica,,Write-Ahead Log / Paramètrages,Configure le niveau des informations écrites dans les journaux de transactions.,,postmaster,enum,default,,,"{minimal,replica,logical}",replica,replica,,,false
wal_log_hints,off,,Write-Ahead Log / Paramètrages,"Écrit des pages complètes dans les WAL lors d'une première modification après
un point de vérification, y compris pour des modifications non critiques.",,postmaster,bool,default,,,,off,off,,,false
wal_receiver_status_interval,10,s,Réplication / Serveurs en attente,Définit l'intervalle maximum entre les rapports du statut du walreceiver au serveur émetteur.,,sighup,integer,default,0,2147483,,10,10,,,false
wal_receiver_timeout,60000,ms,Réplication / Serveurs en attente,Définit la durée maximale d'attente pour réceptionner des donnés du serveur émetteur.,,sighup,integer,default,0,2147483647,,60000,60000,,,false
wal_recycle,on,,Write-Ahead Log / Paramètrages,Recycle les journaux de transactions en les renommant.,,superuser,bool,default,,,,on,on,,,false
wal_retrieve_retry_interval,5000,ms,Réplication / Serveurs en attente,Initalise le temps à attendre avant de retenter de récupérer un WAL après une tentative infructueuse.,,sighup,integer,default,1,2147483647,,5000,5000,,,false
wal_segment_size,16777216,B,Options pré-configurées,Affiche la taille des journaux de transactions.,,internal,integer,override,1048576,1073741824,,16777216,16777216,,,false
wal_sender_timeout,60000,ms,Réplication / Serveurs d'envoi,Initialise le temps maximum à attendre pour la réplication des WAL.,,user,integer,default,0,2147483647,,60000,60000,,,false
wal_sync_method,open_datasync,,Write-Ahead Log / Paramètrages,"Sélectionne la méthode utilisée pour forcer la mise à jour des journaux de
transactions sur le disque.",,sighup,enum,default,,,"{fsync,fsync_writethrough,open_datasync}",open_datasync,open_datasync,,,false
wal_writer_delay,200,ms,Write-Ahead Log / Paramètrages,Temps entre les synchronisations des WAL sur disque effectuées par le processus d'écriture des journaux de transaction.,,sighup,integer,default,1,10000,,200,200,,,false
wal_writer_flush_after,128,8kB,Write-Ahead Log / Paramètrages,Quantité de WAL écrits par le processus d'écriture des journaux de transaction devant déclencher une synchronisation sur disque.,,sighup,integer,default,0,2147483647,,128,128,,,false
work_mem,4096,kB,Utilisation des ressources / Mémoire,Initialise la mémoire maximum utilisée pour les espaces de travail des requêtes.,"Spécifie la mémoire à utiliser par les opérations de tris internes et par
les tables de hachage avant de passer sur des fichiers temporaires sur disque.",user,integer,default,64,2097151,,4096,4096,,,false
xmlbinary,base64,,Valeurs par défaut pour les connexions client / Comportement des instructions,Configure comment les valeurs binaires seront codées en XML.,,user,enum,default,,,"{base64,hex}",base64,base64,,,false
xmloption,content,,Valeurs par défaut pour les connexions client / Comportement des instructions,"Configure si les données XML dans des opérations d'analyse et de
sérialisation implicite doivent être considérées comme des documents
ou des fragments de contenu.",,user,enum,default,,,"{content,document}",content,content,,,false
zero_damaged_pages,off,,Options pour le développeur,Continue le travail après les en-têtes de page endommagés.,"La détection d'une en-tête de page endommagée cause normalement le rapport
d'une erreur par PostgreSQL, l'annulation de la transaction en cours.
Initialiser zero_damaged_pages à true fait que le système ne rapporte qu'un
message d'attention et continue à travailler. Ce comportement détruira des
données, notamment toutes les lignes de la page endommagée.",superuser,bool,default,,,,off,off,,,false
